QD,AFR,8,112.0117,120.0083,"AVONMOUTH AND FILTON RAILWAY",,1,0,FALSE,,
QD,AMB,9,11.1419,16.0066,"AVONMOUTH BRANCH",,1,0,FALSE,,
QD,ANL,91,3.0427,8.132,"ACTON & NORTHOLT LINE (VIA GREENFORD EAST)",,1,0,FALSE,,
QD,ARD,10,0.0418,0.099,"(CLOSED) ALPHINGHTON ROAD GOODS BRANCH (FORMERLY ARG)",,1,1,FALSE,,
QD,AWL,92,0.0123,0.0858,"ACTON EAST - ACTON WELLS JN (ACTON WELLS LINE) (FORMERLY AWB)",,1,0,FALSE,,
QD,BAE2,11,164.066,172.011,"SALISBURY (FISHERTON)(SHORT MILE) <SR> - EXETER <WR>",,1,0,FALSE,,
QD,BAG2,12,77.088,92.165,"KINGS NORTON - GLOUCESTER (BIRMINGHAM - GLOUCESTER)",,1,0,FALSE,,
QD,BAW,13,128.161,128.1692,"BRISTOL - AVONSIDE WHARF",,1,0,FALSE,,
QD,BFB,14,-0.0231,9.0374,"BRADFORD BRANCH",,1,0,FALSE,,
QD,BGL1,15,93.0107,94.0223,"BRISTOL AND GLOUCESTER LINE (GLOUCESTER YD JN - COM)",,1,0,FALSE,,
QD,BGL2,16,94.1319,122.1421,"BRISTOL AND GLOUCESTER LINE  (COM - BRISTOL E.) {PART CLOSED}",,1,0,FALSE,,
QD,BHB,17,118.044,119.0968,"BRISTOL HARBOUR BRANCH",,1,0,FALSE,,
QD,BHL,93,37.1313,81.0418,"BERKS AND HANTS LINE",,1,0,FALSE,,
QD,BKE,94,36.0369,38.066,"READING WESTBURY LINE JUNCTION <W.R.> - BASINGSTOKE STATION <S.R.>",,1,0,FALSE,,
QD,BLL,18,117.1108,117.1613,"BRISTOL LOOP LINE",,1,0,FALSE,,
QD,BMD,19,118.0735,118.1135,"BATH ROAD TRACTION MAINTENANCE DEPOT",,1,1,FALSE,,
QD,BOD,20,274.0198,277.0924,BODMIN,,1,0,FALSE,,
QD,BRB,95,0.0007,2.024,"BRENTFORD BRANCH",,1,0,FALSE,,
QD,BRL,21,0.0009,1.0199,"BRISTOL RELIEF LINE",,1,0,FALSE,,
QD,BSW,22,0.013,9.1254,"BRISTOL & SOUTH WALES UNION LINE",,1,0,FALSE,,
QD,BWW,23,1.0374,1.0596,"BRISTOL WAPPING WHARF JUNCTION- ASHTON  S B JUNCTION)",,1,0,FALSE,,
QD,CAL,24,0.0042,4.0847,"CALLINGTON BRANCH",,1,0,FALSE,,
QD,CBS,25,287.0946,289.0297,"CARBIS BRANCH",,1,0,FALSE,,
QD,CCL,26,115.0715,138.068,"CASTLE CARY AND LANGPORT LINE",,1,0,FALSE,,
QD,CHL,27,92.0475,93.0109,"CHELTENHAM LOOP",,1,0,FALSE,,
QD,CNP,28,246.0176,246.0638,"CORNWALL LOOP {EX CNL}",,1,1,FALSE,,
QD,CNX,29,2.0056,9.0659,"CLIFTON AND AVONMOUTH LINE",,1,0,FALSE,,
QD,CPP,30,0.132,1.044,"(CLOSED) CRYSTAL PALACE LOOP",,1,1,FALSE,,
QD,CTM,31,3.0071,7.0143,"(CLOSED) CHELTENHAM BRANCH <FORMERLY CHE>",,1,1,FALSE,,
QD,CWR,32,0.0953,1.1078,"CATTEWATER BRANCH",,1,0,FALSE,,
QD,DAC,33,173.1115,227.0499,"EXETER AND DEVONPORT LINE",,1,0,FALSE,,
QD,DCL,96,53,75,"DIDCOT - BEYOND CANNOCK ROAD JN. (DIDCOT & CHESTER LINE)",,1,0,FALSE,,
QD,DDB,34,249.0807,249.0882,"DEVONPORT DOCKYARD BRANCH {EX DYK}",,1,0,FALSE,,
QD,DDS,35,0.0205,0.1043,"DR. DAY'S SIDINGS (NOW INCLUDED IN ELR BSW)",,1,1,FALSE,,
QD,DEC,97,52.1184,53.1566,"DIDCOT EAST CURVE",,1,0,FALSE,,
QD,DNG,36,291.0677,291.1331,"DRINNICK MILL",,1,1,FALSE,,
QD,DPS,98,0,1.1729,"DIDCOT POWER STATION",,1,0,FALSE,,
QD,DSY,99,109.1503,110.0291,"DOWN SIDINGS YARD (WESTBURY)",,1,0,FALSE,,
QD,DWC,100,-0.0027,0.071,"DIDCOT WEST CURVE",,1,0,FALSE,,
QD,EMT,1,-0.0023,9.07,"EXETER AND EXMOUTH LINE",,1,0,FALSE,,
QD,ERY,2,193.044,193.0957,"EXETER RIVERSIDE MARSHALLING YARD",,1,0,FALSE,,
QD,ESB,101,0.024,5.1056,"EAST SOMERSET BRANCH",,1,0,FALSE,,
QD,EXR,3,0,0.0759,"EXETER RAILWAY",,1,0,FALSE,,
QD,FAL1,4,301.0542,307.1144,"FALMOUTH BRANCH (PENWITHERS JN. - COM)",,1,0,FALSE,,
QD,FAL2,5,307.1166,309.0528,"FALMOUTH BRANCH (COM - COM)",,1,0,FALSE,,
QD,FAL3,6,309.055,312.1078,"FALMOUTH BRANCH (COM - FALMOUTH)",,1,0,FALSE,,
QD,FEC,7,111.1751,113.035,"FILTON EAST CURVE (FORMERLY FIL)",,1,0,FALSE,,
QD,FNS1,102,114.1635,115.0532,"FROME TO NORTH SOMERSET JN LINE (FROME NORTH JN - MILEAGE CHANGE)",,1,0,FALSE,,
QD,FNS2,45,0,2.1172,"FROME TO NORTH SOMERSET JN LINE (MILEAGE CHANGE - RADSTOCK WEST)",,1,0,FALSE,,
QD,FOY,46,282.0356,282.0433,"FORDS BRANCH",,1,0,FALSE,,
QD,FRA,103,114.0834,116.095,"FROME AVOIDING LINE",,1,0,FALSE,,
QD,FRM,47,0,0.0682,"FROME MINERAL LOOP",,1,1,FALSE,,
QD,FRY,48,244.1311,245.0873,"FRIARY BRANCH",,1,0,FALSE,,
QD,FWC,49,4.1446,5.0902,"FILTON WEST CURVE",,1,0,FALSE,,
QD,GCT,50,143.0054,144.011,"(CLOSED) GRANGE COURT & HEREFORD LINE {EX GCH}",,1,1,FALSE,,
QD,GEC,104,8.0985,8.1547,"GREENFORD EAST CURVE",,1,0,FALSE,,
QD,GNY2,51,92.0895,92.1757,"GLOUCESTER NEW YARD (OFF CHL)",,1,0,FALSE,,
QD,GOO,52,287.0847,290.1078,"(CLOSED) GOONBARROW",,1,1,FALSE,,
QD,HAN,105,0,0.0796,"HANWELL LOOP",,1,0,FALSE,,
QD,HED,106,3.0435,3.0498,"HEATHROW EXPRESS DEPOT",,1,0,FALSE,,
QD,HEN,53,31.0046,35.11,"HENLEY-ON-THAMES BRANCH",,1,0,FALSE,,
QD,HIW,107,-0.0088,0.0176,"HIGHWORTH BRANCH (CLOSED BEYOND 1M 0CH)",,1,0,FALSE,,
QD,HLL,108,11.0078,16.0998,"HEATHROW LINK LINE",,1,0,FALSE,,
QD,HLL1,152,12.0641,16.1079,"HEATHROW TERMINAL 4",,1,0,FALSE,,
QD,HLL2,153,12.064,16.0473,"HEATHROW TERMINAL 5",,1,0,FALSE,,
QD,KRS,54,117.1166,117.1716,"(CLOSED) KINGSLAND ROAD SIDINGS",,1,1,FALSE,,
QD,LAN1,55,242.1186,242.1274,"MARSH MILLS BRANCH",,1,0,FALSE,,
QD,LAN2,56,0,31.1474,"(CLOSED) LAUNCESTON BRANCH",,1,1,FALSE,,
QD,LAS,57,243.1188,244.0944,"LAIRA SIDINGS",,1,0,FALSE,,
QD,LDD,58,8.1045,9.0033,"SOUTHALL LOCO. AND DIESEL DEPOT",,1,0,FALSE,,
QD,LIJ,59,8.109,8.1603,"LISKEARD JUNCTION",,1,0,FALSE,,
QD,LIL,60,6.1636,8.1485,"LISKEARD LOOP",,1,0,FALSE,,
QD,LOF,61,277.1185,281.1298,"LOSTWITHIEL AND FOWEY BRANCH",,1,0,FALSE,,
QD,LOO,62,0.0407,7.0438,"LOOE BRANCH",,1,0,FALSE,,
QD,MIN,154,164.1437,165.0341,"MINEHEAD BRANCH (WEST SOMERSET RAILWAY PLC)",,1,0,FALSE,,
QD,MJD,63,0.0301,0.0983,"MARSH JUNCTION DEPOT (DOWN SIDE)",,1,0,FALSE,,
QD,MJU,64,0.0363,0.1417,"MARSH JUNCTION DEPOT (UP SIDE)",,1,0,FALSE,,
QD,MLN,65,213.0924,213.165,"HACKNEY YARD (TO BE KEPT OPERATIONAL)",,1,0,FALSE,,
QD,MLN1,66,0.0068,246.033,"PADDINGTON-BRISTOL-PENZANCE (PADDINGTON - COM PLYMOUTH STN. WEST)",,1,0,FALSE,,
QD,MLN2,67,247.0616,256.0836,"PADDINGTON-BRISTOL-PENZANCE (COM PLYMOUTH STN. WEST - COM ST.GERMANS)",,1,0,FALSE,,
QD,MLN3,68,256.088,305.143,"PADDINGTON-BRISTOL-PENZANCE (COM ST.GERMANS - COM CHACEWATER)",,1,0,FALSE,,
QD,MLN4,69,305.1474,326.1102,"PADDINGTON-BRISTOL-PENZANCE (COM CHACEWATER - PENZANCE)",,1,0,FALSE,,
QD,MLN6,70,118.044,118.0858,"(CLOSED) BRISTOL TERMINUS",,1,1,FALSE,,
QD,MOB,71,0.0221,4.1023,"MORETONHAMPSTEAD BRANCH",,1,0,FALSE,,
QD,MWB,72,0.011,2.132,"MARLOW BRANCH",,1,0,FALSE,,
QD,NDN,73,179.0605,211.0682,"NORTH DEVON LINE",,1,0,FALSE,,
QD,NEW,74,282.0356,302.1078,"NEWQUAY BRANCH",,1,0,FALSE,,
QD,ONJ1,75,30.1122,30.1205,"(CLOSED) OXFORD NORTH JNC. - NEW JNC. TO MILEAGE CHANGE",,1,1,FALSE,,
QD,ONJ2,76,63.1628,64,"(CLOSED) OXFORD NORTH JNC. - NORTH JNC. TO MILEAGE CHANGE",,1,1,FALSE,,
QD,OOC1,109,2.1377,2.1711,"OLD OAK COMMON NO. 1 YARD",,1,0,FALSE,,
QD,OOC2,110,2.1503,3,"OLD OAK COMMON NO. 2 YARD",,1,0,FALSE,,
QD,OWW,77,66.07,111.1759,"WOLVERCOT JN - DUDLEY (OXFORD WORCESTER AND WOLVERHAMPTON LINE)",,1,0,FALSE,,
QD,OXD,111,27.1606,30.0216,"BLETCHLEY (FORMER BAY PLATFORM) - OXFORD N JN (OXFORD BRANCH) - REWLEY ROAD",,1,0,FALSE,,
QD,PAC,78,-0.0046,0.092,"PATCHWAY CURVE",,1,0,FALSE,,
QD,PAR,79,281.1258,282.0554,"PAR LOOP - PAR TO ST BLAZEY JUNCTION",,1,0,FALSE,,
QD,PBY,80,126.066,126.0748,"ROYAL PORTBURY DOCKS",,1,0,FALSE,,
QD,PGZ,81,0.0467,2.1331,"(CLOSED) PADDINGTON GOODS",,1,1,FALSE,,
QD,PLO,82,0,0.0768,"PLYMOUTH LOOP NO 1",,1,0,FALSE,,
QD,POD,83,120.0617,126.0856,"PORTISHEAD BRANCH",,1,0,FALSE,,
QD,POW,84,0,0.066,"(CLOSED) PORTISHEAD WEST LOOP",,1,1,FALSE,,
QD,PRF,85,0,0.0891,"PARK ROYAL FREIGHT DEPOT",,1,1,FALSE,,
QD,PRL,86,4.0176,4.1408,"PARK ROYAL GOODS <FORMERLY PRG>",,1,1,FALSE,,
QD,PRY,87,0,0.0805,"PARK ROYAL YARD (GUINNESS BREWERY)",,1,0,FALSE,,
QD,RET,37,0,4.0013,"RETEW BRANCH",,1,0,FALSE,,
QD,RFR,120,36.0551,36.1621,"READING FEEDER LINES",,1,0,FALSE,,
QD,RLL,150,35.0836,35.1344,"Reading Low Level Lines",,1,0,FALSE,,
QD,RNJ,112,68.0022,68.0767,"READING SPUR JN <SR> TO READING NEW JN <WR>",,1,0,FALSE,,
QD,ROJ,38,0,0.0616,"(CLOSED) READING OLD JUNCTION",,1,1,FALSE,,
QD,RTC,149,36.0307,37.0843,"READING TRAINCARE DEPOT",READING,1,0,FALSE,,
QD,RTR1,113,36.0797,36.141,"READING TRIANGLE DMU SIDINGS",,1,0,FALSE,,
QD,RTR2,114,36.058,36.1555,"READING TRIANGLE (LOCO. DEPOT)",,1,0,FALSE,,
QD,RWC,115,-0.0042,0.0957,"READING WEST CURVE",,1,0,FALSE,,
QD,SAL,116,110.0085,115.088,"WESTBURY SOUTH JN <WR> - WILTON JN <SR> 132.1474-134 MP CLOSED LINE",,1,0,FALSE,,
QD,SAW,39,0.0088,3.0983,"SEVERN & WYE LINE",,1,0,FALSE,,
QD,SBX,40,249.1738,250.033,"ST. BUDEAUX JUNCTION",,1,1,FALSE,,
QD,SDP,117,77.0142,77.0207,"SWINDON LOCO DEPOT & STORES",,1,0,FALSE,,
QD,SDS,41,288.0117,293.1313,"ST DENNIS BRANCH",,1,0,FALSE,,
QD,SDZ,42,289.1584,290.143,"(CLOSED) ST. DENNIS BRANCH (ABANDONED PORTION)",,1,1,FALSE,,
QD,SIV,43,320.1694,325.0286,"ST IVES BRANCH",,1,0,FALSE,,
QD,SNT,118,76.0494,77.0231,"SWINDON TRANSFER YARD",,1,0,FALSE,,
QD,SRZ,44,1,1.165,"(CLOSED) STAPLETON ROAD GOODS LINE",,1,1,FALSE,,
QD,SSS,130,3.0983,3.1365,"SHARPNESS DOCK SOUTH BRANCH",,1,0,FALSE,,
QD,STA,119,13.0645,15.1729,"STAINES BRANCH",,1,0,FALSE,,
QD,STD,131,-0.0265,2.1516,"STRATFORD BRANCH",,1,0,FALSE,,
QD,STE,132,0,0.055,"(CLOSED) STONEYCOMBE <FORMERLY STY>",,1,1,FALSE,,
QD,STZ,133,0,2.1254,"(CLOSED) STOVER CANAL",,1,1,FALSE,,
QD,SUT1,134,243.1474,244.0981,"SUTTON HARBOUR BRANCH",,1,0,FALSE,,
QD,SUT2,135,244.0895,244.1311,"SUTTON HARBOUR BRANCH",,1,0,FALSE,,
QD,SVS,136,11.1399,12.1452,"SEVERNSIDE WORKS",,1,1,FALSE,,
QD,SWB,137,83.0132,112.1671,"SOUTH WALES AND BRISTOL DIRECT",,1,0,FALSE,,
QD,SWM1,138,77.0717,106.1629,"SOUTH WALES MAIN LINE",,1,0,FALSE,,
QD,SWM2,139,113.0161,129,"SOUTH WALES MAIN LINE (GLOUCESTER YD JN - NEYLAND)",,1,0,FALSE,,
QD,SWY,121,81.0418,95.0727,"STERT AND WESTBURY LINE PATNEY AND CHIRTON TO WESTBURY",,1,0,FALSE,,
QD,TCW,140,162.1258,163.0088,"TAUNTON CONCRETE WORKS",,1,1,FALSE,,
QD,THA,122,16.011,18.1164,"THAME BRANCH",,1,0,FALSE,,
QD,THO,141,-0.006,6.0517,"THORNBURY BRANCH",,1,0,FALSE,,
QD,TJY,142,242.0915,243.0055,"THORNE NORTH STN COM - GILBERDYKE  {MILEAGE RUNS IN OPPOSITE DIRECTION}",,1,0,FALSE,,
QD,TOR,143,214.0761,223.0062,"TORBAY BRANCH",,1,0,FALSE,,
QD,TUR,144,0,0.0953,"TURNCHAPEL BRANCH",,1,0,FALSE,,
QD,USY,123,109.1331,110.0535,"UP SIDINGS YARD (WESTBURY)",,1,0,FALSE,,
QD,VIC,145,0,0.055,"OLD OAK COMMON E JN <WR> - NORTH POLE JN <SR>",,1,0,FALSE,,
QD,WBB,124,24.008,28.1214,"WYCOMBE BRANCH (PART CLOSED)",,1,0,FALSE,,
QD,WEL1,125,6.1149,8.1693,"WEST EALING LOOP",,1,0,FALSE,,
QD,WEL2,126,8.1454,9.0147,"WEST EALING LOOP",,1,0,FALSE,,
QD,WES,146,94.0969,97.0022,"WESTBURY AVOIDING LINE",,1,0,FALSE,,
QD,WEY,127,96.0205,130,"THINGLEY <WR> - DORCHESTER JN <SR>",,1,0,FALSE,,
QD,WIN,147,18.0787,21.0463,"WINDSOR BRANCH",,1,0,FALSE,,
QD,WOG,148,120.0308,120.1518,"WORCESTER GOODS LOOP {EX. WOR}",,1,1,FALSE,,
QD,WQL,128,2.0847,2.1168,"WHATLEY QUARRY LINE",,1,0,FALSE,,
QD,WSM,88,135.0232,139.0124,"WESTON SUPER MARE LOOP",,1,0,FALSE,,
QD,WTZ,89,162.1298,163.1045,"(CLOSED) TAUNTON WEST LOOP",,1,1,FALSE,,
QD,WYL,129,94.1716,95.0708,"WESTBURY EAST LOOP",,1,0,FALSE,,
QD,XRC,151,0,7.0623,"PORTOBELLO JUNCTION TO STEPNEY GREEN JUNCTION",,1,0,FALSE,,
QD,YAT,90,120.0069,121.059,"YATE BRANCH (YATE SOUTH JN - WESTERLEIGH JN)",,1,0,FALSE,,
