QG,ABE2,31,0.0792,0.0858,"BARKSTON JNC BARKSTON EAST JNC_(NOW REPLACED BY ABE1 EXTENSION)",,1,0,FALSE,,
QG,LLP2,207,42.0462,43.0013,"BOROUGHBRIDGE RD LC - EAST LOW JUNCTION",,1,0,FALSE,,
QG,LLP3,208,0,0.1569,"BOROUGHBRIDGE RD LC - LONGLANDS LOOP JN VIA UP LOOP (LONGLANDS LOOP)",,1,0,FALSE,,
QG,MAC3,209,33.0242,112.0918,"DEEPCAR (BSC) - CLEETHORPES",,1,0,FALSE,,
QG,MAM1,210,9.0572,9.067,"MALTBY COLLIERY BCH JN TO MILEAGE CHANGE",,1,0,FALSE,,
QG,MAM2,211,0.0022,0.0946,"MILEAGE CHANGE TO MALTBY COLLIERY",,1,0,FALSE,,
QG,MAN1,212,0,0.033,"MANTON COLLIERY",,1,0,FALSE,,
QG,MAN2,213,58.1232,59.0016,"MANTON COLLIERY BRANCH",,1,0,FALSE,,
QG,MAS,214,153.165,164.1452,"TOTLEY TUNNEL EAST - CHINLEY NTH JN (DORE & CHINLEY LINE)(D16)",,1,0,FALSE,,
QG,MBW1,215,0,10.1078,"MIDDLESBROUGH WHITBY (GUISBOROUGH JN - BATTERSBY JN)",,1,0,FALSE,,
QG,MBW2,216,11.155,29.1452,"MIDDLESBROUGH WHITBY (BATTERSBY TO GROSMONT JNC)",,1,0,FALSE,,
QG,MBW3,217,24.0968,30.1364,"MIDDLESBROUGH WHITBY (GROSMONT JNC - WHITBY)",,1,0,FALSE,,
QG,MCB,218,7,7.011,"MARKHAM COLLIERY BRANCH",,1,0,FALSE,,
QG,MDL1,219,32.0342,42.0058,"THORNHILL LNW JN - HOLBECK EAST JN (MIRFIELD - LEEDS)",,1,0,FALSE,,
QG,MEB1,220,0,3.0704,"MOORGATE BRANCH",,1,0,FALSE,,
QG,MEG,221,0,0.0308,"MARSH EAST JNC MARSH NORTH JNC",,1,0,FALSE,,
QG,MEW1,222,61.0176,61.0264,"METHLEY JN - METHLEY JN FOR WHITWOOD",,1,0,FALSE,,
QG,MEW2,223,0,1.0264,"METHLEY JN FOR WHITWOOD - WHITWOOD JN",,1,0,FALSE,,
QG,MGW,224,6.0303,7.1364,"MILFORD JN - GASCOIGNE WOOD JN",,1,0,FALSE,,
QG,MGY,225,0,0.0838,"MIDDLESBOROUGH GOODS YARD",,1,0,FALSE,,
QG,MJS2,226,0,10.1562,"(CLOSED) ASHBY DE LA ZOUCH TO CHELLASTON EAST JCN",,1,1,FALSE,,
QG,MKB1,227,0,0.0748,"MONK BRETTON BRANCH (CUDWORTH NORTH JN TO MILEAGE CHANGE)",,1,0,FALSE,,
QG,MKB2,228,175.1584,176.0484,"MONK BRETTON BRANCH (MILEAGE CHANGE TO MONK BRETTON)",,1,0,FALSE,,
QG,MMC,229,0,0.1342,"MARKHAM MAIN COLLIERY",,1,0,FALSE,,
QG,MRB,230,29.0462,40.0483,"MILNER ROYD JN BRADFORD",,1,0,FALSE,,
QG,MVL3,231,15.0242,29.099,"STALYBRIDGE STN - HEATON LODGE JN (HUDDERSFIELD-MANCHESTER LINE)(H25)",,1,0,FALSE,,
QG,MVL4,232,28.1716,29.1628,"BRADLEY JN - HEATON LODGE EAST JN",,1,0,FALSE,,
QG,MVN2,233,22.1364,50.0682,"THORPES BRIDGE JN - NORMANTON (MANCHESTER - NORMANTON LINE)(M8)",,1,0,FALSE,,
QG,MWJ,234,0,0.0682,"MARCHEYS HOUSE JN - WINNING COLLIERY CROSSING JN",,1,0,FALSE,,
QG,MWN,235,107.151,108.0968,"MARSH WEST JNC TO GRIMSBY DOCKS",,1,0,FALSE,,
QG,NEC1,236,0.0939,5.0616,"NEWCASTLE - CARLISLE (KING EDWARD BRIDGE STH JN - MILEAGE CHANGE)",,1,0,FALSE,,
QG,NEC2,237,3.1716,58,"NEWCASTLE MLGE CHGE - CARLISLE S JN",,1,0,FALSE,,
QG,NEK,238,0,3.0418,"SUNDERLAND TO SOUTH HYLTON (METRO EXTENSION)",,1,0,FALSE,,
QG,NEN1,239,0.0242,1.0066,"NEWBURN BRANCH (NEWCASTLE WEST JN TO MILEAGE CHANGE)",,1,0,FALSE,,
QG,NHM,240,18.0188,19.0418,"NEVILL HILL DEPARTURE SIDINGS SERVICING ROADS AND FLUSHING APRON",,1,0,FALSE,,
QG,NHM2,241,18.07,19.0459,"NEVILLE HILL RECEPTION,D.M.U. STANDAGE SIDINGS ,REPAIR SHED,H.S.T. AREA",,1,0,FALSE,,
QG,NHM3,318,18.1429,18.1455,"NEVILLE HILL SDGS",,1,0,FALSE,,
QG,NHM4,319,18.1456,18.1485,"NEVILLE HILL SDGS",,1,0,FALSE,,
QG,NLF,242,-0.0318,1.0924,"NORWOOD JN TO LOW FELL",,1,0,FALSE,,
QG,NOB1,315,16.0044,22.0044,"NOTTINGHAM E JN - LINCOLN 32MP",,1,0,FALSE,,
QG,NOB2,243,32,32.154,"LINCOLN 32MP - COM LINCOLN",,1,0,FALSE,,
QG,NOB3,244,12.121,41.055,"NOTTINGHAM(41.25) - BARNETBY(12.55) (REVERSE MILEAGE)",,1,0,FALSE,,
QG,NOC,245,5.0902,23.1262,"NORMANTON COLTON JN",,1,0,FALSE,,
QG,NOP1,246,0.055,3.132,"NORMANBY PARK, THROUGH TO ROXBY STOP BOARD",,1,0,FALSE,,
QG,NSE,247,0,0.044,"NEWARK SOUTH JNC EAST JNC",,1,0,FALSE,,
QG,NUJ1,248,158.1694,159.0726,"NUNNERY MAIN LINE JN - NUNNERY JN (MAIN LINE JN - MILEAGE CHANGE)",,1,0,FALSE,,
QG,NUJ2,249,41.1496,42.0638,"NUNNERY MAIN LINE JN - NUNNERY JN (MILEAGE CHANGE - NUNNERY JN)",,1,0,FALSE,,
QG,NWE,250,0,0.0616,"NORTON EAST JN - NORTON WEST JN",,1,0,FALSE,,
QG,OAJ,251,48.1672,49.0924,"OAKENSHAW SOUTH JN FOR OAKENSHAW JN",,1,0,FALSE,,
QG,OSC,252,181.1642,183.0088,"OAKENSHAW SOUTH JN FOR CROFTON EAST JN",,1,0,FALSE,,
QG,OXO,253,0,1,"OXCROFT OPENCAST",,1,0,FALSE,,
QG,PAN,254,0,1.022,"(CLOSED) FORMER FAWCETT ST JN - HENDON JN FOR PALLION BCH (CLOSED 1985)",,1,1,FALSE,,
QG,PBS3,255,143.0682,143.088,"MANSFIELD - LM/ER BOUNDARY",,1,0,FALSE,,
QG,PDL,256,97.1408,98.033,"PELAW DOWN LINK LINE",,1,0,FALSE,,
QG,PED1,257,28.0683,29.0286,"PENISTONE - DONCASTER (PENISTONE JNC FORMER BARNSLEY JUNCTION)",,1,0,FALSE,,
QG,PED2,258,0,7.11,"PENISTONE - DONCASTER (FORMER BARNSLEY JUNCTION - QUARRY JN)",,1,0,FALSE,,
QG,PED4,259,15.088,15.1408,"PENISTONE - DONCASTER (WATH 13M 33CH - FORMER MEXBOROUGH EAST JCN",,1,0,FALSE,,
QG,PED5,260,15.1408,22.1232,"PENISTONE-DONCASTER (FORMER MEXBORO EAST JCN TO DONCASTER SOUTH YORKS JCN)",,1,0,FALSE,,
QG,PEF,261,2.0836,3.0132,"FERRYBRIDGE SOUTH JN - PONTEFRACT EAST GOODS JN",,1,0,FALSE,,
QG,PEH,262,0.088,13.0924,"PENISTONE HUDDERSFIELD",,1,0,FALSE,,
QG,PHC,263,0,0.154,"PRIORY YARD HULL CENTRAL GOODS",,1,0,FALSE,,
QG,PHS,320,76.1426,76.146,"PETERBOROUGH SIDINGS",,1,0,FALSE,,
QG,PLG1,264,100.1424,101.033,"PARK LANE JN TO FORMER HIGH ST JN",,1,0,FALSE,,
QG,PLG2,265,0,0.0478,"FORMER HIGH ST JN TO GREENSFIELD JN",,1,0,FALSE,,
QG,PMJ,266,13.132,22.0484,"MANTON JN - PETERBOROUGH",,1,0,FALSE,,
QG,POC1,267,0,3.055,"BILLINGHAM JN - PHILLIPS PETROLEUM DEPOT JN",,1,0,FALSE,,
QG,POC2,268,3.055,5.0462,"PHILLIPS PD JN - PORT CLARENCE BRANCH",,1,0,FALSE,,
QG,PSE,269,143.088,154.066,"OLD REGIONAL BDRY.TO SHIREOAKS EAST JN (CONT.FROM PYE BRIDGE OF PBS3)",,1,0,FALSE,,
QG,PSP,321,0,0.0285,PARKGATE,,1,0,FALSE,,
QG,PUL,270,97.1408,98.0088,"PELAW UP LINK LINE",,1,0,FALSE,,
QG,PYE1,271,106.0733,106.11,"PYEWIPE (IMMINGHAM EAST DOCK JCN TO MILEAGE CHANGE)",,1,0,FALSE,,
QG,PYE2,272,0,4.0726,"PYEWIPE (MILEAGE CHANGE TO GRIMSBY DOCKS BRB/ABP BOUNDARY)",,1,0,FALSE,,
QG,PYE3,273,4.0726,4.1738,"PYEWIPE (GRIMSBY DOCKS WITHIN ABP BOUNDARIES)",,1,0,FALSE,,
QG,REB2,90,0.1056,0.1056,"CASTLE HILLS INNER JN - REDMIRE (TARMAC)",,1,0,FALSE,,
QG,REB4,91,-0.0088,0.0396,"CASTLE HILLS JN - CASTLE HILLS INNER JN",,1,0,FALSE,,
QG,REX1,92,0,0.0836,"OLLERTON WEST JN - MILEAGE CHANGE (REXCO SIDINGS)",,1,0,FALSE,,
QG,REX2,93,4.1716,5.044,"MILEAGE CHANGE TO REXCO SIDINGS",,1,0,FALSE,,
QG,ROT,94,20.0057,20.055,"REDCAR ORE TERMINAL BRANCH",,1,0,FALSE,,
QG,RSC,95,7.0528,7.132,"ROUNDWOOD CHORD JCN TO SILVERWOOD COLL'Y",,1,0,FALSE,,
QG,RUB1,96,0,1.0198,"RUFFORD JN - BILSTHORPE COLLIERY JN",,1,0,FALSE,,
QG,RUB2,97,1.0198,4.0351,"BILSTHORPE CLLY JN - BILSTHORPE CLLY",,1,0,FALSE,,
QG,RUC1,98,0,2.0184,"RUFFORD COLLIERY JCN - RUFFORD COLLIERY HEADSHUNT",,1,0,FALSE,,
QG,RUC2,99,1.11,1.154,"RUFFORD COLLIERY - JCN FOR RUFFORD COLLIERY",,1,0,FALSE,,
QG,RWS,100,1.0682,1.121,"RIVER WEAR COMMISIONERS",,1,0,FALSE,,
QG,SAN,101,0,1.154,"SANTON IRON ORE BRANCH",,1,0,FALSE,,
QG,SBF,102,205.1213,208.13,"SHIPLEY BRADFORD FORSTER SQUARE",,1,0,FALSE,,
QG,SBR,103,32.0252,45.132,"SHEPRETH BRANCH",,1,0,FALSE,,
QG,SCD,104,0,0.0616,"SCUNTHORPE TRENT JNC DAWES LANE JNC",,1,0,FALSE,,
QG,SEA1,105,0.143,1.143,"SEAFIELDS BRANCH",,1,0,FALSE,,
QG,SEC,106,0,0.0726,"SELBY CANAL JN - SELBY WEST JN",,1,0,FALSE,,
QG,SEL,107,161.0539,161.1386,"TINSLEY SOUTH JN - SHEPCOTE LANE WEST JN",,1,0,FALSE,,
QG,SES,108,0,2.0946,"SEAL SANDS BRANCH",,1,0,FALSE,,
QG,SEY,109,151.1688,152.066,"SEYMOUR COLLIERY BRANCH",,1,0,FALSE,,
QG,SFL,110,60.11,61.099,"STOCKTON FRIEGHTLINER",,1,0,FALSE,,
QG,SHB,111,161.1144,173.1056,"SHEFFIELD BARNSLEY",,1,0,FALSE,,
QG,SHC,112,144.0154,144.1496,"SHIREBROOK COLLIERY",,1,0,FALSE,,
QG,SHG,113,13.0418,14.0748,"SHERBURN JN - GASCOIGNE WOOD JN",,1,0,FALSE,,
QG,SHW,114,153.1562,154.0792,"SHIREOAKS WEST JN - WOODEND JN",,1,0,FALSE,,
QG,SIC1,115,10,13,"SILVERWOOD COLLIERY H'DSHUNT - 11MP",,1,0,FALSE,,
QG,SIC2,116,0.0066,13.0242,"11MP - THRYBERGH JN (SILVERWOOD COLLIERY BRANCH)",,1,0,FALSE,,
QG,SJB,117,22.0795,22.1185,"ST JAMES JNC BRIDGE JNC",,1,0,FALSE,,
QG,SJM1,118,166.1249,167.0385,"SWINTON JN - 167M 385Y (MILEAGE CHANGE)",,1,0,FALSE,,
QG,SJM2,119,15.0079,15.088,"15M.0079Y (MILEAGE CHANGE) 15M.0880Y",,1,0,FALSE,,
QG,SKA,120,-0.0176,0.1364,"SKELLOW JN ADWICK JN",,1,0,FALSE,,
QG,SKB,121,165.088,166.088,"SOUTH KIRKBY COLLIERY BRANCH (OPEN SIDING)",,1,1,FALSE,,
QG,SKM,122,0.011,0.1232,"SOUTH KIRKBY JN MOORTHORPE STATION JN",,1,0,FALSE,,
QG,SKS1,123,220.1408,222.1487,"SKIPTON STATION NTH JN - EMBSAY JN",,1,0,FALSE,,
QG,SKS2,124,0,6.1108,"EMBSAY JN - GRASSINGTON (PART CLOSED)",,1,0,FALSE,,
QG,SKW1,125,221.1496,230,"SKIPTON - WENNINGTON JCN",,1,0,FALSE,,
QG,SMJ1,126,166.1298,168.1408,"SWINTON JN TO MILFORD JN (SWINTON JCN TO DEARNE JCN PORTION)",,1,0,FALSE,,
QG,SMJ2,127,0,17.033,"SWINTON JN TO MILFORD JN (DEARNE JCN TO BURTON SALMON PORTION)",,1,0,FALSE,,
QG,SMJ3,128,15.0088,16.1518,"SWINTON JN TO MILFORD JN (BURTON SALMON TO MILFORD JN PORTION)",,1,0,FALSE,,
QG,SOT,129,0,1.1122,"SEATON ON TEES",,1,0,FALSE,,
QG,SPC9,130,146,146.1298,"CLAY CROSS S JN - TAPTON JN (CHESTERFIELD)",,1,0,FALSE,,
QG,SPD4,131,98.1518,115.1584,"TRENT WEST JN - BESSACARR",,1,0,FALSE,,
QG,SPD5,132,115.1584,117.088,"BESSACARR - DECOY NTH JN DONCASTER",,1,0,FALSE,,
QG,SPW,133,1.0638,1.1232,"SPRINGBANK ROAD JN WALTON STREET JN",,1,0,FALSE,,
QG,SSG,134,0,1,"SCULCOATES GOODS (OPEN SIDING)",,1,0,FALSE,,
QG,SSK1,283,26.1599,34.0726,"SALTBURN W JN - SKINNINGROVE (CLEVELAND POTASH)",,1,0,FALSE,,
QG,STF,284,0,10.1584,"NORTON SOUTH JN - FERRYHILL SOUTH JN",,1,0,FALSE,,
QG,SWP,285,0,0.099,"SHIREBROOK JN - WARSOP JN",,1,0,FALSE,,
QG,TCF,286,100.0572,100.1232,"TYNESIDE CENTRAL FREIGHT DEPOT",,1,0,FALSE,,
QG,TCW1,287,169.0352,174.0242,"TEMPLE HIRST JN - SELBY SOUTH JN",,1,0,FALSE,,
QG,TEY,288,0,300,"TYNE YARD",,1,1,FALSE,,
QG,THC,289,3.0858,6.0704,"THURCROFT COLLIERY",,1,0,FALSE,,
QG,TJC1,290,146.1298,160.0748,"CHESTERFIELD (TAPTON JN.) TO COLNE {TAPTON JN. - FREIGHT TERMINAL JN}",,1,0,FALSE,,
QG,TJC2,291,160.0748,163.1628,"CHESTERFIELD (TAPTON JN.) TO COLNE {FREIGHT TERMINAL JN - MASBORO' C.O.M.}",,1,0,FALSE,,
QG,TJC3,292,161.1694,221.1496,"CHESTERFIELD (TAPTON JCN) - COLNE {MASBORO' C.O.M. - COLNE}(PART CLOSED)",,1,0,FALSE,,
QG,TJG1,293,7.152,9.0321,"THORNE JN - THORNE NORTH STN COM",,1,0,FALSE,,
QG,TJG2,294,0,14,"THORNE NORTH STN COM - GILBERDYKE  {MILEAGE RUNS IN OPPOSITE DIRECTION}",,1,0,FALSE,,
QG,TMP,295,163.0979,164.1004,"THORPE MARSH POWER STATION",,1,0,FALSE,,
QG,TNC,296,0,0.055,"TREETON NORTH JN - CATCLIFFE JN",,1,0,FALSE,,
QG,TSC,297,137.0289,145.1518,"TIBSHELF + BLACKWELL BRCH JN - SILVERHILL COLLIERY AND EXTENSION",,1,1,FALSE,,
QG,TST,316,0,0.0484,"TINSLEY NORTH JN TO SHEFFIELD TRANSFER LINE",,1,0,FALSE,,
QG,TSY,298,11.1305,13.1364,"TEES YARD",,1,0,FALSE,,
QG,TYB1,299,68.0695,71.1738,"CLARBOROUGH JN - COTTAM CEGB (TORKSEY BRANCH) <FORMERLY COT>",,1,0,FALSE,,
QG,TYC,300,0,0.0924,"THORESBY COLLIERY",,1,0,FALSE,,
QG,UDS,301,15.121,16.1232,"UP DECOY SIDINGS",,1,0,FALSE,,
QG,WAG1,302,47.0781,73.1144,"WAKEFIELD GOOLE (WAKEFIELD-ENGINE SHED JN)",,1,0,FALSE,,
QG,WAG2,303,0,0.1408,"WAKEFIELD GOOLE (ENGINE SHED JN - POTTERS GRANGE JN)",,1,0,FALSE,,
QG,WAG3,304,73.1144,74,"GOOLE DOCKS (OPEN SIDING)",,1,0,FALSE,,
QG,WBC,305,0,0.1716,"WEST BURTON (CEGB SIDINGS)",,1,0,FALSE,,
QG,WBH,306,0,0.0594,"WESTGATE BRANCH",,1,0,FALSE,,
QG,WBK,307,0,0.1315,WELBECK,,1,0,FALSE,,
QG,WCI,308,0,1.0066,"WILTON ICI",,1,0,FALSE,,
QG,WDU,314,0,1.1399,"Werrington Dive Under",HGJ2,1,0,FALSE,,
QG,WEB,309,79.0759,82.044,"WERRINGTON BRANCH",,1,0,FALSE,,
QG,WEC1,310,11.1407,12.0458,"LANGWITH JCN OPEN",,1,0,FALSE,,
QG,WHR,311,63.0616,64.0638,"WHISKERHILL JNC RETFORD JNC",,1,0,FALSE,,
QG,WKC,312,-0.0216,2.1386,"WELBECK COLLIERY",,1,0,FALSE,,
QG,WME,313,0,10.0418,"WOODBURN JN - MEXBOROUGH EAST JN",,1,0,FALSE,,
QG,WRG,274,185.0552,185.0863,"WHITEHALL ROAD GOODS YARD",,1,0,FALSE,,
QG,WSB,275,-0.0077,3.044,"WEST SLEEKBURN JN - NORTH BLYTH",,1,0,FALSE,,
QG,WTB,276,1.1373,3.066,"WEST BLYTH STAITHS",,1,1,FALSE,,
QG,WWK,277,0,0.0572,"WAKEFIELD KIRKGATE INGS JN WAKEFIELD WEST RIDING JN",,1,0,FALSE,,
QG,XXX,280,0.02,1.12,ROYALMAIL,,1,0,TRUE,,Y
QG,YDS,278,15.0308,15.1562,"ST CATHERINES JN - DECOY SOUTH JN",,1,0,FALSE,,
QG,YMS,279,0.0032,42.0132,"YORK MALTON SCARBOROUGH",,1,0,FALSE,,
