QR,AEG,-0.0004,11,0.0608,"ALLERTON E JN - GARSTON JN (SPEKE-EDGE HILL LINE)(S25)",HRJ4,TRUE
QR,AFL,0,12,0.0889,"SEFTON JCN - METAL BOX SIDING (AINTREE FORK LINE)(A25)",HRJ4,TRUE
QR,AHX,0,13,0.0972,"ALLERTON JN - HUNTS CROSS W JN (ALLERTON CONN.LINE)(A48)",HRJ4,TRUE
QR,AMJ,0,14,0.0886,"ASHTON MOSS S JN - ASHTON MOSS N JN (ASHTON MOSS CURVE)(A47)",HRJ5,TRUE
QR,AQL,240.1743,244,241.0437,"ARCOW QUARRY LINE",HRJ1,TRUE
QR,AYS,1.0696,15,2.1148,"ASHBURY'S YARD SIDINGS",HRJ5,TRUE
QR,BBB,10.068,16,14.11,"BOLTON E JN - BLACKBURN BOLTON JN (BOLTON-BLACKBURN LINE)(B37)",HRJ5,TRUE
QR,BBB,14.11,17,24.0173,"BOLTON E JN - BLACKBURN BOLTON JN (BOLTON-BLACKBURN LINE)(B37)",HRJ1,TRUE
QR,BBS,1.1596,18,2.058,"BAMBER BRIDGE SIDINGS",HRJ1,TRUE
QR,BBS1,10.059,19,10.1061,"BLACKBURN STATION SIDINGS",HRJ1,TRUE
QR,BBS2,10.0544,20,10.1108,"BLACKBURN EAST LANCS SIDINGS",HRJ1,TRUE
QR,BBS3,9.1113,21,10.0614,"BOLTON ROAD GOODS SIDINGS",HRJ1,TRUE
QR,BBS4,9.1219,22,10.0119,"BLACKBURN KINGS STREET SIDINGS",HRJ1,TRUE
QR,BCR,16.1507,23,17.0797,"BLACKPOOL CARRIAGE SIDINGS",HRJ1,TRUE
QR,BDS,0.0509,24,0.0716,"SEACOMBE JN - BIDSTON WEST JN (WEST KIRBY - SEACOMBE LINE)(W16) (SDGS ONLY)",HRJ4,TRUE
QR,BEJ,-0.0054,25,19.0206,"EDGELEY JN NO 1 - BUXTON STATION (LNW) (BUXTON BRANCH-LNW)(B58)",HRJ5,TRUE
QR,BEM,-0.0004,26,0.0952,"BIDSTON E JN - BRB/MDHC BDY (B'HEAD N GOODS YARD LINE)(B113)",HRJ4,TRUE
QR,BEN,4.0872,27,7.0394,"BIDSTON E JN - NEW BRIGHTON (B'HEAD PARK-NEW BRIGHTON LINE)(B24)",HRJ4,TRUE
QR,BHI,156.0352,28,158.154,"BASFORD HALL JN - SYDNEY BR JN (INDEPENDENT LINES)",HRJ4,TRUE
QR,BHI,158.154,29,158.1694,"BASFORD HALL JN - SYDNEY BR JN (INDEPENDENT LINES)",HRJ5,TRUE
QR,BHI1,156.1551,30,157.055,"BASFORD HALL INDEPENDENTS",HRJ4,TRUE
QR,BIK,0,31,3.099,"PENNINGTON SOUTH JN - BICKERSHAW JN (PART CLOSED)",HRJ4,TRUE
QR,BPP,-0.0197,32,0.0525,"PHILIPS PARK NO 1 JN - BREWERY SDG JN (MILES PLATTING CONN LINE)(M51)",HRJ5,TRUE
QR,BSJ,4.1746,33,5.0082,"BOOTLE JN X-OVER (BOOTLE BCH-SOUTHPORT LINE)(B44)",HRJ4,TRUE
QR,BSN,0.0041,34,0.1458,"STAINTON TO CARLISLE YARD",HRJ1,TRUE
QR,BUX,0,35,4.1714,"BUXTON - BRIGG'S SDGS(HINDLOW)(BUXTON & HIGH PEAK JN LINE NO 1)(B59)",HRJ5,TRUE
QR,CBC1,0.0407,36,74.1618,"CARNFORTH NTH JN - BRANSTY (74M 73CH)",HRJ1,TRUE
QR,CBC2,0.0089,37,12.0106,"BRANSTY - MARYPORT (12M 05CH)",HRJ1,TRUE
QR,CBC3,0,38,27.1076,"MARYPORT 0MP - CARLISLE SOUTH JN",HRJ1,TRUE
QR,CCQ1,0,39,5.1352,"CHESTER STH JN (CLC) - DEE MARSH E JN",HRJ4,TRUE
QR,CCS1,13.0666,40,14.12,"ROCK FERRY S JN - BIRKENHEAD WOODSIDE (CHESTER-B'HEAD RLY)(PART CLO)(C17)",HRJ4,TRUE
QR,CCS2,14.12,41,15.0883,"GREEN LANE JN - CAVENDISH SDGS (CHESTER-B'HEAD RLY)(C17B)(PART MDHC)",HRJ4,TRUE
QR,CDM1,6.1693,42,8,"CASTLEFIELD JN-ALTRINCHAM (CASTLEFIELD-ALTRINCHAM LINE)(C10) (PART CLOSED)",HRJ5,TRUE
QR,CDM2,7.1524,43,16.11,"ALTRINCHAM - MICKLE TRAFFORD (ALTRINCHAM-CHESTER LINE)(A4)",HRJ5,TRUE
QR,CDM2,16.11,44,35.0903,"ALTRINCHAM - MICKLE TRAFFORD (ALTRINCHAM-CHESTER LINE)(A4)",HRJ4,TRUE
QR,CEC,0.0093,45,0.0552,"CARNFORTH E JN - CARNFORTH STN JN",HRJ1,TRUE
QR,CEH,0.001,46,0.0821,"CASTLETON E JN - CASTLETON N JN (CASTLETON NTH FORK LINE)(C74)",HRJ5,TRUE
QR,CGJ1,159,47,176,"CREWE (159MP) - WEAVER JUNCTION",HRJ4,TRUE
QR,CGJ2,176,48,181.1627,"WEAVER JN - WARRINGTON",HRJ4,TRUE
QR,CGJ3,181.1623,49,185.1077,"WARRINGTON - WINWICK JN",HRJ4,TRUE
QR,CGJ4,185.1068,50,187.1672,"WINWICK JN - GOLBORNE JN",HRJ4,TRUE
QR,CGJ5,0.1153,51,11,"GOLBORNE JNC - PRESTON",HRJ4,TRUE
QR,CGJ5,11,52,21.125,"GOLBORNE JNC - PRESTON",HRJ1,TRUE
QR,CGJ6,0,53,20.1752,"PRESTON - LANCASTER",HRJ1,TRUE
QR,CGJ7,0,54,69.0202,"LANCASTER - CARLISLE",HRJ1,TRUE
QR,CHW1,0.0471,55,17.048,"CHESTER EAST JN - WALTON OLD JN",HRJ4,TRUE
QR,CHW2,17.048,56,17.1678,"WALTON OLD JNC - WARRINGTON STH JNC",HRJ4,TRUE
QR,CIL,157.1396,57,158.0553,"SALOP GDS JN - CREWE N JN (CHESTER INDEPENDENT LINES)",HRJ4,TRUE
QR,CMD1,0,58,8.088,"MACCLESFIELD STN - MLGE CHANGE(HARECASTLE)(MACCLESFIELD-COLWICH LINE)(M3)",HRJ5,TRUE
QR,CMP1,158.035,59,158.154,"CREWE NTH JN - EDGELEY JN NO 1 (CREWE-STOCKPORT LINE)(C49)",HRJ4,TRUE
QR,CMP1,158.154,60,182.0838,"CREWE NTH JN - EDGELEY JN NO 1 (CREWE-STOCKPORT LINE)(C49)",HRJ5,TRUE
QR,CMP2,182.0838,61,188.1556,"EDGELEY JN NO 1 - MANCHESTER PICCADILLY (STOCKPORT-MANCHESTER LINE)(S42)",HRJ5,TRUE
QR,CNB1,161.0107,62,168.0855,"PEAK FOREST JN - CHINLEY N JN (ROWSLEY-NEW MILLS LINE)(R14)",HRJ5,TRUE
QR,CNB2,0.0002,63,0.0613,"PEAK FOREST JN - BUXTON JN (BLACKWELL MILLS CURVE)(B69)",HRJ5,TRUE
QR,CNB3,161.0338,64,164.0704,"MILLERS DALE JN - BUXTON CURVE JN (BUXTON BCH(MID))(PART CLOSED)(B57)",HRJ5,TRUE
QR,CNB4,164.0704,65,164.1608,"BUXTON CURVE JN - BUXTON SDGS(BUXTON CURVE)(B71)",HRJ5,TRUE
QR,CNH1,158.0368,66,178.1473,"CREWE NORTH JN - CHESTER EAST JN",HRJ4,TRUE
QR,CNH2,178.1473,67,179.1223,"CHESTER EAST JN - CHESTER SOUTH JN",HRJ4,TRUE
QR,CNH3,179.1223,68,188.088,"CHESTER SOUTH JN - HOLYHEAD",HRJ4,TRUE
QR,COL,188.0924,69,190.0615,"LONDON RD JN - ORDSALL LANE JN (MSJ&A LINE)(L26)",HRJ5,TRUE
QR,CPI1,8.046,70,8.1106,"CASTLETON STH JN - CASTLETON NTH JN (CASTLETON STH FORK LINE)(C75)",HRJ5,TRUE
QR,CPI2,8.1106,71,9.0473,"CASTLETON NTH JN - BRADLEY FOLD JN(CASTLETON-BOLTON LINE)(PART CLOSED)(C11)",HRJ5,TRUE
QR,CRR1,0.0196,72,7.149,"CHESTER WEST JN - HOOTON JN (CHESTER-BIRKENHEAD RLY)(C17)",HRJ4,TRUE
QR,CRR2,7.1485,73,13.0868,"HOOTON JN - ROCK FERRY STN (STH END) (CHESTER-BIRKENHEAD RLY)(C17)",HRJ4,TRUE
QR,CSD,7.1574,74,8.1315,"CASTLETON DEPOT",HRJ5,TRUE
QR,CSG,156.0722,75,157.1208,"CREWE S.S.SOUTH - CREWE S.S.NORTH (UP LINES) - GRESTY LANE NO.1",HRJ4,TRUE
QR,CVS,0,76,0.0667,"CHESTER SOUTH - CHESTER NORTH",HRJ4,TRUE
QR,CWK1,1.1314,77,3,"CANNING ST JN - BIRKENHEAD PARK (MERSEY RLY)(M43)",HRJ4,TRUE
QR,CWK2,3,78,4.0874,"BIRKENHEAD PARK - BIDSTON E JN (B'HEAD PARK-NEW BRIGHTON LINE)(B24)",HRJ4,TRUE
QR,CWK3,4.0872,79,10.101,"BIDSTON E JCN - WEST KIRBY (WEST KIRBY-SEACOMBE LINE)(B111/W16)",HRJ4,TRUE
QR,CYC,167.1226,1,168.0711,"CHINLEY STH JN - CHINLEY E JN (CHINLEY STH CURVE)(C77)",HRJ5,TRUE
QR,DAP,0,2,1.0007,"DALTON JN - PARK SOUTH JN",HRJ1,TRUE
QR,DAT1,183.0228,245,183.0339,DAT1,HRJ4,TRUE
QR,DJH,11.0191,3,34.1476,"DAISYFIELD JN - HELLIFIELD JN",HRJ1,TRUE
QR,DJO1,4.0229,4,5.0611,"DENTON JN - CROWTHORNE JN (GUIDE BRIDGE JN LINE)(G10)",HRJ5,TRUE
QR,DJO2,0.117,5,1.0502,"CROWTHORNE JN - ASHTON OA & GB JN (OA & GB LINE)(O2)",HRJ5,TRUE
QR,DSD,0.159,6,1.0112,"DINTING STH JN - DINTING E JN (GLOSSOP BCH)(G4)",HRJ5,TRUE
QR,DSE,1.0954,221,22.11,"EDGE HILL JN - MANCHESTER VICTORIA (L,POOL - MANCR EXCH LINE)(L18)",HRJ4,TRUE
QR,DSE,22.11,7,31.0386,"EDGE HILL JN - MANCHESTER VICTORIA (L,POOL - MANCR EXCH LINE)(L18)",HRJ5,TRUE
QR,EDE,11.0063,8,11.1023,"EDEN VALLEY JN - APPLEBY W JN - WARCOP - KIRKBY STEPHEN",HRJ1,TRUE
QR,EEE,186.1631,9,187.0322,"EARLESTOWN STH JN - EARLESTOWN W JN (WALTON JN - EARLESTOWN LINE)(W4)",HRJ4,TRUE
QR,EHW,1,10,3.0022,"EDGE HILL JN-PARK LANE GOODS(WAPPING BRANCH)(E5)(PART SIDINGS)",HRJ4,TRUE
QR,EJN,-0.0031,105,3.15,"EDGELEY JN NO 2 - NORTHENDEN JN (CHEADLE BCH)(C14)",HRJ5,TRUE
QR,ETC,95.0114,106,96.0194,"EDINBURGH - CARLISLE (CANAL JUNCTION)(PART CLOSED)",HRJ1,TRUE
QR,ETW,11.0852,107,12.033,"ECCLES,TYLDESLEY & WIGAN LINE (ECCLES JN-SPRINGS BCH JN)(PART CLOSED)(E2)",HRJ4,TRUE
QR,EWG,0,108,0.1392,"EDGE HILL JN - WATERLOO GOODS (WATERLOO GOODS BRANCH) (PART SIDINGS)(E4)",HRJ4,TRUE
QR,FCO,12.0339,109,25.1401,"ORMSKIRK - FARINGTON CURVE JN (WALTON JN-PRESTON/FARINGTON CURVE)(W5/F3)",HRJ1,TRUE
QR,FHR1,-0.0017,110,0.1405,"FARINGTON CURVE JN - ENGINE SHED JN",HRJ1,TRUE
QR,FHR2,0.1405,111,1.0934,"ENGINE SHED JN - LOSTOCK HALL JN",HRJ1,TRUE
QR,FHR3,1.0934,112,2.0222,"LOSTOCK HALL JN - BAMBER BRIDGE JN",HRJ1,TRUE
QR,FHR4,2.0222,113,10.11,"BAMBER BR JN - BLACKBURN STATION W",HRJ1,TRUE
QR,FHR5,10.11,114,21.0076,"BLACKBURN STATION WEST - GANNOW JN",HRJ1,TRUE
QR,FHR6,21.0076,115,30.1182,"GANNOW JN - HALL ROYD JN",HRJ1,TRUE
QR,FJH,0,117,1.1196,"HALTON JN - FRODSHAM JN (FRODSHAM BCH)(F11)",HRJ4,TRUE
QR,GBN,0,118,0.044,"GUIDE BRIDGE E JN - GUIDE BRIDGE N JN (GUIDE BRIDGE E CURVE)(SDG ONLY)(G15)",HRJ5,TRUE
QR,GBS1,-0.0113,119,1.031,"GUIDE BRIDGE (BROOKSIDE) SIDINGS",HRJ5,TRUE
QR,GBS2,0.044,120,0.1015,"GUIDE BRIDGE (AVENUE) SIDINGS",HRJ5,TRUE
QR,GDW,0.0015,121,1.0106,"GLOSSOP - DINTING WEST JN (GLOSSOP BCH)(G4)",HRJ5,TRUE
QR,GJC,21.0076,122,27.0897,"GANNOW JN - COLNE",HRJ1,TRUE
QR,GJH,0,123,3.0039,"(CLOSED) GRETNA BRANCH (LONGTOWN SIDINGS)",HRJ1,TRUE
QR,GMC,39.1247,124,40.0321,"BREDBURY GMC SDG - WOODLEY JN (GLAZEBROOK-GODLEY LINE)(G3)",HRJ5,TRUE
QR,GSG,0,125,0.0806,"GRESTY LANE NO 1 - SALOP GOODS JN (SALOP LINES)",HRJ4,TRUE
QR,GSW,115,126,116.0308,"KILMARNOCK GBK JN - GRETNA JN (G&SW LINE)",HRJ1,TRUE
QR,HAJ,0.1164,127,12.1341,"ARDWICK JN - LM/ER BDY (DUNFORD BRIDGE)(MCR-SHEFFIELD LINE)(PART CLO.)(M9)",HRJ5,TRUE
QR,HBL,0,128,1.0661,"HEST BANK JN - BARE LANE JN",HRJ1,TRUE
QR,HCN,0.0356,129,0.1586,"HARTFORD CLC JN - HARTFORD JN",HRJ4,TRUE
QR,HEG,21.1502,130,22.0228,"HARTFORD EAST JN - HARTFORD NTH JN",HRJ4,TRUE
QR,HGC,2.0759,131,2.1383,"HAZEL GROVE E JN - HAZEL GROVE HIGH LEVEL JN (HAZEL GROVE CHORD)",HRJ5,TRUE
QR,HHJ,0.0037,132,8.149,"HOOTON JN - HELSBY JN (HOOTON - HELSBY LINE)(H21)",HRJ4,TRUE
QR,HNO,0.0629,133,1.0946,"HARTFORD NORTH JN - OAKLEIGH SIDING",HRJ4,TRUE
QR,HNS,-0.017,134,4.153,"HEATON NORRIS JN - GUIDE BR STN JN (HEATON NORRIS-GUIDE BRIDGE LINE)(H11)",HRJ5,TRUE
QR,HOB2,-0.001,135,0.12,"HAYDOCK BRANCH JN - ASHTON IN MAKERFIELD (ST HELENS BCH)(S4)",HRJ4,TRUE
QR,HOK,0,246,0.0869,"HORROCKSFORD BRANCH",HRJ1,TRUE
QR,HOT,0,136,0.1759,"HORWICH BRANCH",HRJ5,TRUE
QR,HWG,0.0246,137,0.0629,"HARTFORD WEST JN - HARTFORD NTH JN",HRJ4,TRUE
QR,HXS1,0.004,138,6.0252,"L'POOL CENT - HUNTS CROSS W JN (MERSEY RLY/LINK/CLC)(M43/LINK/C30)",HRJ4,TRUE
QR,HXS2,34.1611,139,37.0277,"SANDHILLS JN - L'POOL CENT (PEMBERTON-L'POOL/LINK/MERSEY RLY)(P4/G20/M43)",HRJ4,TRUE
QR,HXS3,1.0909,140,18.0775,"SANDHILLS JN - SOUTHPORT (L'POOL - SOUTHPORT LINE)(L22)",HRJ4,TRUE
QR,IMG,0,141,0.1328,"BAMFURLONG SDGS JN - INCE MOSS JN (BAMFURLONG SIDINGS CURVE)(B109)",HRJ4,TRUE
QR,KBS1,8.062,142,20.0028,"KIRKHAM NTH JN - BLACKPOOL CENTRAL (COASTAL ROUTE) (PART CLOSED)",HRJ1,TRUE
QR,KCS1,1.044,143,8.0729,"KIDSGROVE JN - CREWE SOUTH JN",HRJ4,TRUE
QR,KMG1,3.0703,144,5.1281,"KINGMOOR JN - KINGMOOR YARD (FOR UP RECEP) VIA GOODS LINES",HRJ1,TRUE
QR,KMG2,4.1032,145,9.054,"KINGMOOR YD(FOR UP REC)-MOSSBAND JN VIA GOODS LINES",HRJ1,TRUE
QR,LCN,13.0866,146,17.0392,"LOSTOCK JN - CROW NEST JN (LOSTOCK - PEMBERTON LINE)(L30)",HRJ5,TRUE
QR,LCS,0,222,0.1144,"EDGE HILL JN-CROWN ST GOODS(LIVERPOOL CROWN ST GDS BCH)(L19)(PART SIDINGS)",HRJ4,TRUE
QR,LEC4,154.066,147,157.044,"STAFFORD NORTH - CREWE 157M20C",HRJ4,TRUE
QR,LEC5,157.044,148,159,"CREWE STATION",HRJ4,TRUE
QR,LHL,-0.001,149,0.1687,"FARINGTON JN - LOSTOCK HALL JN",HRJ1,TRUE
