QT,ACW,0.0246,4,0.0772,"ACTON CANAL WHARF TO WILLESDEN",HTJ8,TRUE
QT,ATG,9.1155,5,9.1686,"TURNHAM GREEN <LTE BOUNDARY> - GUNNERSBURY JN <SR>",HTJ8,TRUE
QT,AWL,0.0858,6,0.1073,"ACTON EAST - ACTON WELLS JN (ACTON WELLS LINE) (FORMERLY AWB)",HTJ8,TRUE
QT,BDH,0.1188,7,1.0065,"BRENT CURVE JN - DUDDING HILL JN",HTJ8,TRUE
QT,BDM,0,8,1,"BOW DEPOT MID. (OPEN SIDING)",HTJ6,TRUE
QT,BFC,0,135,0.1386,"BACON FACTORY CURVE",HTJ7,TRUE
QT,BGK,1.0308,9,1.088,"BETHNAL GREEN  - KINGS LYNN",HTJ6,TRUE
QT,BGK,1.088,10,96.165,"BETHNAL GREEN  - KINGS LYNN",HTJ8,TRUE
QT,BOK1,2.0466,11,5.0183,"BROAD STREET - CAMDEN ROAD JN",HTJ8,TRUE
QT,BOK2,-0.0043,12,5.0214,"CAMDEN RD JN - KENSAL GREEN JN",HTJ8,TRUE
QT,BOK3,5.0214,13,5.1055,"KENSAL GREEN JN - WILLESDEN HIGH LEVEL JN",HTJ8,TRUE
QT,BOK4,0,14,0.1263,"WILLESDEN HIGH LEVEL JN - ACTON WELLS JN",HTJ8,TRUE
QT,BOK5,0.1457,15,3.0858,"ACTON WELLS JN <LM> - OLD KEW JN <SR>",HTJ8,TRUE
QT,BRA,17.1562,16,24.031,"BRAINTREE BRANCH",HTJ7,TRUE
QT,BTE,7.132,17,8.0242,"BARKING TILBURY EAST TO BARKING EAST JCN",HTJ6,TRUE
QT,BWT,7.011,18,7.0726,"BARKING WEST JN TO BARKING TILBURY LINE JN WEST",HTJ6,TRUE
QT,CAW,5.1584,19,8.1705,"CRICKLEWOOD CVE JN - ACTON WELLS JN",HTJ8,TRUE
QT,CCH,0.0462,20,31.088,"CAMBRIDGE HAUGHLEY JNC",HTJ8,TRUE
QT,CCH,31.088,21,40.1163,"CAMBRIDGE HAUGHLEY JNC",HTJ7,TRUE
QT,CDY,29.1641,22,30,"CHELMSFORD LOWER YARD (OPEN SIDING)",HTJ7,TRUE
QT,CER,50.1576,23,51.108,"COLCHESTER GOODS",HTJ7,TRUE
QT,CFP,3.0254,24,3.044,"CANONBURY WEST JN - FINSBURY PARK",HTJ8,TRUE
QT,CHM,0,25,0.033,"CHANNELSEA NORTH HIGH MEADS",HTJ8,TRUE
QT,CJC,4.0808,26,10.0726,"CLAPTON JNC - CHINGFORD",HTJ8,TRUE
QT,CNS,0.1552,27,1.0198,"CARPENTERS ROAD NORTH TO CARPENTERS ROAD SOUTH",HTJ8,TRUE
QT,CNS,1.0198,28,1.0352,"CARPENTERS ROAD NORTH TO CARPENTERS ROAD SOUTH",HTJ6,TRUE
QT,COC,51.1674,29,69.126,"COLCHESTER - CLACTON",HTJ7,TRUE
QT,CRC1,5.0183,30,5.0496,"CAMDEN ROAD JN - CAMDEN JN",HTJ8,TRUE
QT,CRC2,5.0496,31,5.092,"CAMDEN ROAD JN - CAMDEN JN",HTJ8,TRUE
QT,CRF1,0.0475,32,0.066,"FREIGHT TERMINAL JN - COM (KINGS CROSS INCLINE)",HTJ8,TRUE
QT,CRF2,4.0992,33,4.1409,"COM - CAMDEN ROAD EAST JN",HTJ8,TRUE
QT,CRS,42.1554,34,46.0933,"SHERINGHAM - CROMER",HTJ7,TRUE
QT,CST,0,35,0.011,"CARPENTERS ROAD NORTH JNC STRATFORD CENTRAL JNC WEST",HTJ6,TRUE
QT,CST,0.011,36,0.063,"CARPENTERS ROAD NORTH JNC STRATFORD CENTRAL JNC WEST",HTJ8,TRUE
QT,CTH,0,37,0.0484,"COLNE JNC TO HYTHE JNC",HTJ7,TRUE
QT,DOC,96.1056,1,96.1232,"KINGS LYNN DOCK",HTJ8,TRUE
QT,DWW1,1.1227,2,2.0466,"DALSTON W JN - WOOLWICH (DALSTON JN - NAVARINO ROAD MILEAGE CHANGE PORTION)",HTJ8,TRUE
QT,DWW2,1.0242,3,4.1012,"DALSTON W JN - WOOLWICH (NAVARINO RD C.O.M. - NORTH WOOLWICH PORTION)",HTJ8,TRUE
QT,ELL1,0.024,97,5.1457,"EAST LONDON LINE 1",HTJ8,TRUE
QT,ELL2,5.0473,103,6.0059,"EAST LONDON LINE 2",HTJ8,TRUE
QT,ELL3,4.1468,104,5.1131,"EAST LONDON LINE 3",HTJ8,TRUE
QT,EMP,71.1394,45,98.088,"ELY - MARCH - PETERBOROUGH",HTJ8,TRUE
QT,ENT,9.0437,46,10.121,"BURY STREET JN TO ENFIELD TOWN",HTJ8,TRUE
QT,ESK,69.0925,47,116.0594,"EAST SUFFOLK",HTJ7,TRUE
QT,ETN,71.1473,48,118.132,"ELY - THETFORD - NORWICH",HTJ8,TRUE
QT,ETN,118.132,49,123.0031,"ELY - THETFORD - NORWICH",HTJ7,TRUE
QT,EWC,0,50,1,"ELY WEST CURVE",HTJ8,TRUE
QT,FED,0,51,1.1233,"FELIXSTOWE (MAIDSTONE ROAD JN) TO FELIXTOWE DOCK",HTJ7,TRUE
QT,FEL,72.051,52,84.066,"WESTFIELD JN TO FELIXTOWE TOWN",HTJ7,TRUE
QT,FGW,0,53,0.0198,"FOREST GATE - WOODGRANGE PARK",HTJ6,TRUE
QT,FGW,0.0198,54,0.0682,"FOREST GATE - WOODGRANGE PARK",HTJ8,TRUE
QT,FSS1,0,55,7.011,"FENCHURCH STREET - BARKING WEST JN",HTJ6,TRUE
QT,FSS2,7.011,56,35.121,"BARKING WEST JN - SOUTHEND CENTRAL STATION",HTJ6,TRUE
QT,FSS3,35.121,57,39.088,"SOUTHEND CENTRAL STN - SHOEBURYNESS",HTJ6,TRUE
QT,GCD,0,58,1,"GREAT CHESTERFORD (OPEN SIDING)",HTJ8,TRUE
QT,GFB,2.1254,59,3.0858,"GAS FACTORY JNC - BOW JNC",HTJ6,TRUE
QT,GOJ,-0.0078,60,0.088,"GOSPEL OAK JN - JUNCTION RD JN",HTJ8,TRUE
QT,GOJ,0.088,61,0.1277,"GOSPEL OAK JN - JUNCTION RD JN",HTJ6,TRUE
QT,GRE,2.121,62,2.1738,"GRAHAM ROAD CURVE",HTJ8,TRUE
QT,GRW,67.143,63,68.0871,"GRIFFIN WHARF",HTJ7,TRUE
QT,HAR,95.0603,64,95.165,"KINGS LYNN HARBOUR",HTJ8,TRUE
QT,HDT,3.0093,65,14.0929,"HACKNEY DOWNS N JN TO CHESHUNT JN VIA SOUTHBURY",HTJ8,TRUE
QT,HEB,18.0757,66,24.0418,"HERTFORD EAST BRANCH",HTJ8,TRUE
QT,HPQ,67.1481,67,68.132,"PARKESTON QUAY GOODS YARD",HTJ7,TRUE
QT,HPW,0.0308,136,0.0549,"HARRINGAY PARK JNC - HARRINGAY WEST",HTJ6,TRUE
QT,ICS,7.1318,68,8.0693,"ILFORD CAR SHEDS (OPEN SIDINGS)",HTJ6,TRUE
QT,IPD,0.11,69,2,"IPSWICH DOCK",HTJ7,TRUE
QT,JRT2,2.0836,70,2.093,"MORTIMER ST JN - JUNCTION RD JN",HTJ8,TRUE
QT,KGC,0.0033,71,0.0462,"KENSAL GREEN JN - WILLESDEN (CITY LINES)",HTJ8,TRUE
QT,LLS1,0.0315,72,0.1407,"HIGH MEADS JN - TEMPLE MILLS EAST JCN",HTJ8,TRUE
QT,LLS2,0,73,0.0308,"LEA JN - HIGH MEADS JN",HTJ8,TRUE
QT,LTN1,0.004,74,29.1188,"LIVERPOOL STREET - TROWSE LOWER JN",HTJ6,TRUE
QT,LTN1,29.1188,75,113.1496,"LIVERPOOL STREET - TROWSE LOWER JN",HTJ7,TRUE
QT,LTN2,123,76,124.0195,"TROWSE LOWER JN - NORWICH",HTJ7,TRUE
QT,LVS,0.0042,77,0.049,"LIVERPOOL ST STATION PLATFORMS 11 TO 18",HTJ6,TRUE
QT,MAH,59.0722,78,70.1342,"MANNINGTREE - HARWICH",HTJ7,TRUE
QT,MED,0,79,1,"MILE END & DEVONSHIRE ST. (OPEN SIDING)",HTJ6,TRUE
QT,MII,0,80,0.132,"MISTLEY INCLINE (OPEN SIDING)",HTJ7,TRUE
QT,MIT,0.044,81,3.0968,"MIDDLETON TOWERS",HTJ8,TRUE
QT,MMP,86.0294,82,86.1,"MARCH MOTIVE POWER DEPOT",HTJ8,TRUE
QT,MSG1,85.1492,83,87.0176,"WHITEMOOR JN TO GRASSMOOR JN (MARCH TO SPALDING LINE)",HTJ8,TRUE
QT,MSG2,25.143,84,26.1166,"GRASSMOOR JN - REGIONAL BOUNDARY (MARCH TO SPALDING SOUTH JN LINE)",HTJ8,TRUE
QT,MWL,0,85,0.0286,"MARCH WEST JNC - MARCH WHITEMOOR JNC",HTJ8,TRUE
QT,NAY,5.1593,86,18.0638,"BRUNDALL JN - ACLE - YARMOUTH",HTJ7,TRUE
QT,NCW,0,87,1,"NORWICH WENSUM CURVE",HTJ7,TRUE
QT,NJN,6.1122,88,6.1234,"NEASDEN CURVE",HTJ8,TRUE
QT,NKE1,3.0597,89,3.084,"KEW EAST JN TO NEW KEW (KEW EAST - COM)",HTJ8,TRUE
QT,NOE,0,90,0.0041,"NORTH ELMHAM BRANCH",HTJ8,TRUE
QT,NOL,0.0618,91,23.0902,"NORWICH (THORPE JN) - OULTON BROAD - LOWESTOFT",HTJ7,TRUE
QT,NTE,0,92,0.0528,"MANNINGTREE NORTH JNC - MANNIGTREE EAST JNC",HTJ7,TRUE
QT,PGQ,68.0042,38,68.1012,"PARKESTON GOODS QUAY",HTJ7,TRUE
QT,RBY,12.0632,39,20.0986,"REEDHAM - BERNEY ARMS - YARMOUTH STATION",HTJ7,TRUE
QT,RLY,8.132,40,10.0814,"RIPPLE LANE YARD",HTJ6,TRUE
QT,ROU,0,41,3.066,"ROMFORD - UPMINSTER",HTJ6,TRUE
QT,SAR1,2.1136,42,3.0253,"SOUTH ACTON JN <MR> - GUNNERSBURY JN <SR>",HTJ8,TRUE
QT,SAR2,9.1686,43,12.0858,"GUNNERSBURY JN - RICHMOND",HTJ8,TRUE
QT,SBR,45.132,44,55.0758,"SHEPRETH BRANCH",HTJ8,TRUE
QT,SDC,3.165,108,4.044,"STRATFORD COPPER MILL",HTJ6,TRUE
QT,SDC,4.044,109,7.0345,"STRATFORD COPPER MILL",HTJ8,TRUE
QT,SHU,38,110,40,"SHOEBURYNESS SIDINGS",HTJ6,TRUE
QT,SIB1,57.1205,111,68.0968,"CHESTERTON JN - FEN DRAYTON (ARC)",HTJ8,TRUE
QT,SIZ,91.0886,112,95.1738,"SIZEWELL SIDINGS",HTJ7,TRUE
QT,SOB1,0,113,0.1483,"CHIPPENHAM JN - FORMER SNAILWELL JN",HTJ8,TRUE
QT,SOB2,1.1221,114,12.0719,"FORMER SNAILWELL JN - ELY DOCK JN (SOHAM BRANCH)",HTJ8,TRUE
QT,SOL,35.0594,115,36.0374,"SOUTH LYNN BRANCH",HTJ8,TRUE
QT,SSL,0,116,0.0286,"SEVEN SISTERS LOOP",HTJ8,TRUE
QT,SSV,20.0484,117,41.0924,"SHENFIELD - SOUTHEND VICTORIA",HTJ6,TRUE
QT,STB,53.03,118,53.1672,"ST BOTOLPHS BRANCH",HTJ7,TRUE
QT,STM,4.1093,119,5.1675,"STRATFORD TEMPLE MILLS YARD",HTJ8,TRUE
QT,SUD,46.1003,120,58.0792,"SUDBURY BRANCH",HTJ7,TRUE
QT,TAH1,2.0929,121,5.1606,"JUNCTION RD JN - SOUTH TOTTENHAM EAST JN",HTJ6,TRUE
QT,TAH2,5.1606,122,11.1738,"SOUTH TOTTENHAM E JN TO WOODGRANGE PARK JN",HTJ6,TRUE
QT,TAH3,11.1738,123,13.0924,"WOODGRANGE PARK JN TO BARKING TILBURY LINE JN",HTJ6,TRUE
QT,TAH4,13.028,124,13.1364,"BARKING STN JUCNTION / PLATFORM ONE",HTJ6,TRUE
QT,TEN,0,125,0.0735,"STANSTED EAST TO NORTH LOOP",HTJ8,TRUE
QT,TFC,0,126,1,"THORNTON FIELDS CARRIAGE SIDINGS (OPEN SIDINGS)",HTJ6,TRUE
QT,TFN,0,127,1,"TRIMLEY TO FELIXSTOWE NORTH BOUNDARY",HTJ7,TRUE
QT,THG,123.139,128,124.0206,"THORPE GOODS",HTJ7,TRUE
QT,THN,26.0902,129,30.0924,"THAMESHAVEN BRANCH",HTJ6,TRUE
QT,TIR,22.0132,130,22.099,"TILBURY WEST JN TO TILBURY RIVERSIDE",HTJ6,TRUE
QT,TLA,33.1194,131,37.002,"STANSTED AIRPORT LINK (THIRD LONDON AIRPORT)",HTJ8,TRUE
QT,TLL,7.0726,132,32.1162,"TILBURY LOOP LINE",HTJ6,TRUE
QT,TSE1,5.1606,133,6.0484,"SOUTH TOTTENHAM EAST JN TO TOTTENHAM SOUTH JN",HTJ8,TRUE
QT,TSE2,5.09,134,5.1188,"TOTTENHAM SOUTH JN TO TOTTENHAM WEST JN",HTJ8,TRUE
QT,TTE,0,93,0.088,"TILBURY RIVERSIDE TO TILBURY EAST JN",HTJ6,TRUE
QT,TWN,65.0419,94,70.022,"THORPE LE SOKEN - WALTON ON THE NAZE",HTJ7,TRUE
QT,UPG,0,95,6.1166,"UPMINSTER - GRAYS",HTJ6,TRUE
QT,WAW,6.1674,96,7.0146,"WILLESDEN LL GDS JN - ACTON WELLS JN",HTJ8,TRUE
QT,WHC1,1.153,98,24,"WHITLINGHAM TO CROMER (WHITLINGHAM JCN TO FORMER ROUGHTON RD JN PORTION  )",HTJ7,TRUE
QT,WHC2,11.1188,99,13.1056,"WHITLINGHAM - CROMER (FORMER ROUGHTON RD JN TO FORMER RUNTON E JN PORTION)",HTJ7,TRUE
QT,WHC3,45.1408,100,46.0933,"WHITLINGHAM - CROMER (FORMER RUNTON E JN TO CROMER JN PORTION )",HTJ7,TRUE
QT,WIG,85.1502,101,93.1364,"MARCH EAST JN TO WISBECH",HTJ8,TRUE
QT,WIS,29.0267,102,45.0924,"WICKFORD SOUTHMINSTER",HTJ6,TRUE
QT,WMB,0.0194,105,0.0939,"WILLESDEN HL JN - MITRE BRIDGE JN",HTJ8,TRUE
QT,WMY,86.0121,106,86.1643,"Whitemoor Yard",HTJ8,TRUE
QT,WMY1,86.0955,107,86.1602,"Whitemoor Yard",HTJ8,TRUE
